# Tracker - Cloud-Based Garment Decoration Software
# Primary: https://www.trackmybusiness.com
# Alternate: https://www.trackmybusiness.us

User-agent: *
Allow: /
Crawl-delay: 1

# Disallow admin, internal, and utility paths
Disallow: /admin/
Disallow: /api/
Disallow: /temp/
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*ref=*
Disallow: /search?*
Disallow: /login
Disallow: /payment-success

# Allow important pages
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /industries/
Allow: /modules/
Allow: /blog/
Allow: /support
Allow: /documentation
Allow: /case-studies/
Allow: /faq
Allow: /get-started
Allow: /videos
Allow: /integrations/
Allow: /logo-management
Allow: /production-scheduling
Allow: /proof-approvals

# Sitemaps for both domains
Sitemap: https://www.trackmybusiness.com/sitemap.xml
Sitemap: https://www.trackmybusiness.us/sitemap.xml

# Preferred domain
Host: www.trackmybusiness.com
